date,equity
2019-10-20,131789.3764241172
2019-10-21,131789.3764241172
2019-10-22,131789.3764241172
2019-10-23,131789.3764241172
2019-10-24,131789.3764241172
2019-10-25,131812.63802233982
2019-10-26,131812.63802233982
2019-10-27,131812.63802233982
2019-10-28,131812.63802233982
2019-10-29,131812.63802233982
2019-10-30,131812.63802233982
2019-10-31,131812.63802233982
2019-11-01,131916.17115865406
2019-11-02,131916.17115865406
2019-11-03,131916.17115865406
2019-11-04,131916.17115865406
2019-11-05,131916.17115865406
2019-11-06,131916.17115865406
2019-11-07,131916.17115865406
2019-11-08,131916.17115865406
2019-11-09,131916.17115865406
2019-11-10,131916.17115865406
2019-11-11,131916.17115865406
2019-11-12,131916.17115865406
2019-11-13,131916.17115865406
2019-11-14,131916.17115865406
2019-11-15,131916.17115865406
2019-11-16,131916.17115865406
2019-11-17,131916.17115865406
2019-11-18,131916.17115865406
2019-11-19,131916.17115865406
2019-11-20,131916.17115865406
2019-11-21,131916.17115865406
2019-11-22,131916.17115865406
2019-11-23,131916.17115865406
2019-11-24,131916.17115865406
2019-11-25,131735.9818659893
2019-11-26,131735.9818659893
2019-11-27,131735.9818659893
2019-11-28,131735.9818659893
2019-11-29,131735.9818659893
2019-11-30,131735.9818659893
2019-12-01,131735.9818659893
2019-12-02,131735.9818659893
2019-12-03,131735.9818659893
2019-12-04,131735.9818659893
2019-12-05,131735.9818659893
2019-12-06,132576.70694834652
2019-12-07,132576.70694834652
2019-12-08,132576.70694834652
2019-12-09,132576.70694834652
2019-12-10,132576.70694834652
2019-12-11,132576.70694834652
2019-12-12,133336.20051758515
2019-12-13,133336.20051758515
2019-12-14,133336.20051758515
2019-12-15,133336.20051758515
2019-12-16,131587.9820338931
2019-12-17,131587.9820338931
2019-12-18,131587.9820338931
2019-12-19,131587.9820338931
2019-12-20,131587.9820338931
2019-12-21,131587.9820338931
2019-12-22,131587.9820338931
2019-12-23,131587.9820338931
2019-12-24,131587.9820338931
2019-12-25,131587.9820338931
2019-12-26,132977.24679566006
2019-12-27,132977.24679566006
2019-12-28,132977.24679566006
2019-12-29,132977.24679566006
2019-12-30,132977.24679566006
2019-12-31,132977.24679566006
2020-01-01,132977.24679566006
2020-01-02,135614.95030370384
2020-01-03,135614.95030370384
2020-01-04,135614.95030370384
2020-01-05,135614.95030370384
2020-01-06,135316.19212757098
2020-01-07,135316.19212757098
2020-01-08,136666.2502222798
2020-01-09,136666.2502222798
2020-01-10,136666.2502222798
2020-01-11,136666.2502222798
2020-01-12,136666.2502222798
2020-01-13,137406.84683109727
2020-01-14,135101.7233949202
2020-01-15,135101.7233949202
2020-01-16,135057.1198730038
2020-01-17,135057.1198730038
2020-01-18,135057.1198730038
2020-01-19,135057.1198730038
2020-01-20,135057.1198730038
2020-01-21,135057.1198730038
2020-01-22,135057.1198730038
2020-01-23,135300.79854572035
2020-01-24,135300.79854572035
2020-01-25,135300.79854572035
2020-01-26,135300.79854572035
2020-01-27,135300.79854572035
2020-01-28,135300.79854572035
2020-01-29,135300.79854572035
2020-01-30,135300.79854572035
2020-01-31,135300.79854572035
2020-02-01,135300.79854572035
2020-02-02,135300.79854572035
2020-02-03,135300.79854572035
2020-02-04,139875.85715125455
2020-02-05,140235.51303477277
2020-02-06,140235.51303477277
2020-02-07,140235.51303477277
2020-02-08,140235.51303477277
2020-02-09,140235.51303477277
2020-02-10,140889.55072698602
2020-02-11,140889.55072698602
2020-02-12,140889.55072698602
2020-02-13,140889.55072698602
2020-02-14,140889.55072698602
2020-02-15,140889.55072698602
2020-02-16,140889.55072698602
2020-02-17,140889.55072698602
2020-02-18,140889.55072698602
2020-02-19,140889.55072698602
2020-02-20,140889.55072698602
2020-02-21,140889.55072698602
2020-02-22,140889.55072698602
2020-02-23,140889.55072698602
2020-02-24,140889.55072698602
2020-02-25,140889.55072698602
2020-02-26,140889.55072698602
2020-02-27,140889.55072698602
2020-02-28,140889.55072698602
2020-02-29,140889.55072698602
2020-03-01,140889.55072698602
2020-03-02,140889.55072698602
2020-03-03,140889.55072698602
2020-03-04,142609.819938982
2020-03-05,142609.819938982
2020-03-06,142609.819938982
2020-03-07,142609.819938982
2020-03-08,142609.819938982
2020-03-09,142609.819938982
2020-03-10,142609.819938982
2020-03-11,142609.819938982
2020-03-12,142609.819938982
2020-03-13,146801.36036371937
2020-03-14,146801.36036371937
2020-03-15,146801.36036371937
2020-03-16,146377.24339699175
2020-03-17,146377.24339699175
2020-03-18,146377.24339699175
2020-03-19,146377.24339699175
2020-03-20,146377.24339699175
2020-03-21,146377.24339699175
2020-03-22,146377.24339699175
2020-03-23,146377.24339699175
2020-03-24,146403.83948492754
2020-03-25,146403.83948492754
2020-03-26,146403.83948492754
2020-03-27,144260.0256261084
2020-03-28,144260.0256261084
2020-03-29,144260.0256261084
2020-03-30,144260.0256261084
2020-03-31,144260.0256261084
2020-04-01,144260.0256261084
2020-04-02,144260.0256261084
2020-04-03,144260.0256261084
2020-04-04,144260.0256261084
2020-04-05,144260.0256261084
2020-04-06,145066.78443188814
2020-04-07,145066.78443188814
2020-04-08,145066.78443188814
2020-04-09,145066.78443188814
2020-04-10,145066.78443188814
2020-04-11,145066.78443188814
2020-04-12,145066.78443188814
2020-04-13,145066.78443188814
2020-04-14,145066.78443188814
2020-04-15,145066.78443188814
2020-04-16,144904.6941548658
2020-04-17,144904.6941548658
2020-04-18,144904.6941548658
2020-04-19,144904.6941548658
2020-04-20,144904.6941548658
2020-04-21,144904.6941548658
2020-04-22,144904.6941548658
2020-04-23,144904.6941548658
2020-04-24,144904.6941548658
2020-04-25,144904.6941548658
2020-04-26,144904.6941548658
2020-04-27,144904.6941548658
2020-04-28,144904.6941548658
2020-04-29,144977.44487348705
2020-04-30,144977.44487348705
2020-05-01,144977.44487348705
2020-05-02,144977.44487348705
2020-05-03,144977.44487348705
2020-05-04,144977.44487348705
2020-05-05,144977.44487348705
2020-05-06,144977.44487348705
2020-05-07,144977.44487348705
2020-05-08,144977.44487348705
2020-05-09,144977.44487348705
2020-05-10,144977.44487348705
2020-05-11,144977.44487348705
2020-05-12,144977.44487348705
2020-05-13,144977.44487348705
2020-05-14,144977.44487348705
2020-05-15,144977.44487348705
2020-05-16,144977.44487348705
2020-05-17,144977.44487348705
2020-05-18,145370.0804491599
2020-05-19,145370.0804491599
2020-05-20,145370.0804491599
2020-05-21,145370.0804491599
2020-05-22,145370.0804491599
2020-05-23,145370.0804491599
2020-05-24,145370.0804491599
2020-05-25,145370.0804491599
2020-05-26,145370.0804491599
2020-05-27,145370.0804491599
2020-05-28,145370.0804491599
2020-05-29,145370.0804491599
2020-05-30,145370.0804491599
2020-05-31,145370.0804491599
2020-06-01,145370.0804491599
2020-06-02,145370.0804491599
2020-06-03,145370.0804491599
2020-06-04,145370.0804491599
2020-06-05,145884.58894349117
2020-06-06,145884.58894349117
2020-06-07,145884.58894349117
2020-06-08,145884.58894349117
2020-06-09,145884.58894349117
2020-06-10,145884.58894349117
2020-06-11,145884.58894349117
2020-06-12,145884.58894349117
2020-06-13,145884.58894349117
2020-06-14,145884.58894349117
2020-06-15,147745.27078281573
2020-06-16,147745.27078281573
2020-06-17,147745.27078281573
2020-06-18,147745.27078281573
2020-06-19,147745.27078281573
2020-06-20,147745.27078281573
2020-06-21,147745.27078281573
2020-06-22,147745.27078281573
2020-06-23,147745.27078281573
2020-06-24,147745.27078281573
2020-06-25,147745.27078281573
2020-06-26,147745.27078281573
2020-06-27,147745.27078281573
2020-06-28,147745.27078281573
2020-06-29,147745.27078281573
2020-06-30,147745.27078281573
2020-07-01,147745.27078281573
2020-07-02,147745.27078281573
2020-07-03,147745.27078281573
2020-07-04,147745.27078281573
2020-07-05,147745.27078281573
2020-07-06,148682.90684028587
2020-07-07,148682.90684028587
2020-07-08,148682.90684028587
2020-07-09,148682.90684028587
2020-07-10,148682.90684028587
2020-07-11,148682.90684028587
2020-07-12,148682.90684028587
2020-07-13,148682.90684028587
2020-07-14,148682.90684028587
2020-07-15,148682.90684028587
2020-07-16,148682.90684028587
2020-07-17,148682.90684028587
2020-07-18,148682.90684028587
2020-07-19,148682.90684028587
2020-07-20,150388.86601730948
2020-07-21,150388.86601730948
2020-07-22,150388.86601730948
2020-07-23,150388.86601730948
2020-07-24,150388.86601730948
2020-07-25,150388.86601730948
2020-07-26,150388.86601730948
2020-07-27,150388.86601730948
2020-07-28,150388.86601730948
2020-07-29,150388.86601730948
2020-07-30,150434.65184007052
2020-07-31,150434.65184007052
2020-08-01,150434.65184007052
2020-08-02,150434.65184007052
2020-08-03,150434.65184007052
2020-08-04,150434.65184007052
2020-08-05,150434.65184007052
2020-08-06,150434.65184007052
2020-08-07,150434.65184007052
2020-08-08,150434.65184007052
2020-08-09,150434.65184007052
2020-08-10,150434.65184007052
2020-08-11,150434.65184007052
2020-08-12,149805.18697492732
2020-08-13,149805.18697492732
2020-08-14,149805.18697492732
2020-08-15,149805.18697492732
2020-08-16,149805.18697492732
2020-08-17,149805.18697492732
2020-08-18,149805.18697492732
2020-08-19,149805.18697492732
2020-08-20,150219.3459572161
2020-08-21,150219.3459572161
2020-08-22,150219.3459572161
2020-08-23,150219.3459572161
2020-08-24,150219.3459572161
2020-08-25,151540.25343266345
2020-08-26,151805.48004227845
2020-08-27,151805.48004227845
2020-08-28,151805.48004227845
2020-08-29,151805.48004227845
2020-08-30,151805.48004227845
2020-08-31,151805.48004227845
2020-09-01,152079.9179413057
2020-09-02,152079.9179413057
2020-09-03,152079.9179413057
2020-09-04,152079.9179413057
2020-09-05,152079.9179413057
2020-09-06,152079.9179413057
2020-09-07,152079.9179413057
2020-09-08,152079.9179413057
2020-09-09,152079.9179413057
2020-09-10,152079.9179413057
2020-09-11,152079.9179413057
2020-09-12,152079.9179413057
2020-09-13,152079.9179413057
2020-09-14,152079.9179413057
2020-09-15,152079.9179413057
2020-09-16,152079.9179413057
2020-09-17,152079.9179413057
2020-09-18,152079.9179413057
2020-09-19,152079.9179413057
2020-09-20,152079.9179413057
2020-09-21,152079.9179413057
2020-09-22,152079.9179413057
2020-09-23,152079.9179413057
2020-09-24,152079.9179413057
2020-09-25,152079.9179413057
2020-09-26,152079.9179413057
2020-09-27,152079.9179413057
2020-09-28,152079.9179413057
2020-09-29,152079.9179413057
2020-09-30,152079.9179413057
2020-10-01,152079.9179413057
2020-10-02,152079.9179413057
2020-10-03,152079.9179413057
2020-10-04,152079.9179413057
2020-10-05,152079.9179413057
2020-10-06,152079.9179413057
2020-10-07,152650.93473212537
2020-10-08,152650.93473212537
2020-10-09,152650.93473212537
2020-10-10,152650.93473212537
2020-10-11,152650.93473212537
2020-10-12,154309.00664852228
2020-10-13,154309.00664852228
2020-10-14,154309.00664852228
2020-10-15,154309.00664852228
2020-10-16,154309.00664852228
2020-10-17,154309.00664852228
2020-10-18,154309.00664852228
2020-10-19,154309.00664852228
2020-10-20,154309.00664852228
2020-10-21,154309.00664852228
2020-10-22,154309.00664852228
2020-10-23,154309.00664852228
2020-10-24,154309.00664852228
2020-10-25,154309.00664852228
2020-10-26,154309.00664852228
2020-10-27,154309.00664852228
2020-10-28,154309.00664852228
2020-10-29,151549.62202782728
2020-10-30,151549.62202782728
2020-10-31,151549.62202782728
2020-11-01,151549.62202782728
2020-11-02,151168.93303500683
2020-11-03,151168.93303500683
2020-11-04,151168.93303500683
2020-11-05,151167.84188428335
2020-11-06,151167.84188428335
2020-11-07,151167.84188428335
2020-11-08,151167.84188428335
2020-11-09,148719.62616945713
2020-11-10,148719.62616945713
2020-11-11,148882.35240525426
2020-11-12,148882.35240525426
2020-11-13,148882.35240525426
2020-11-14,148882.35240525426
2020-11-15,148882.35240525426
2020-11-16,148882.35240525426
2020-11-17,148882.35240525426
2020-11-18,148882.35240525426
2020-11-19,148882.35240525426
2020-11-20,148882.35240525426
2020-11-21,148882.35240525426
2020-11-22,148882.35240525426
2020-11-23,148882.35240525426
2020-11-24,148882.35240525426
2020-11-25,148882.35240525426
2020-11-26,148882.35240525426
2020-11-27,148882.35240525426
2020-11-28,148882.35240525426
2020-11-29,148882.35240525426
2020-11-30,148882.35240525426
2020-12-01,148882.35240525426
2020-12-02,148882.35240525426
2020-12-03,148882.35240525426
2020-12-04,148882.35240525426
2020-12-05,148882.35240525426
2020-12-06,148882.35240525426
2020-12-07,148882.35240525426
2020-12-08,148882.35240525426
2020-12-09,148882.35240525426
2020-12-10,148882.35240525426
2020-12-11,148882.35240525426
2020-12-12,148882.35240525426
2020-12-13,148882.35240525426
2020-12-14,148882.35240525426
2020-12-15,148725.90041084605
2020-12-16,148725.90041084605
2020-12-17,148725.90041084605
2020-12-18,148725.90041084605
2020-12-19,148725.90041084605
2020-12-20,148725.90041084605
2020-12-21,148725.90041084605
2020-12-22,148725.90041084605
2020-12-23,148725.90041084605
2020-12-24,148725.90041084605
2020-12-25,148725.90041084605
2020-12-26,148725.90041084605
2020-12-27,148725.90041084605
2020-12-28,148725.90041084605
2020-12-29,148725.90041084605
2020-12-30,148725.90041084605
2020-12-31,148725.90041084605
2021-01-01,148725.90041084605
2021-01-02,148725.90041084605
2021-01-03,148725.90041084605
2021-01-04,148725.90041084605
2021-01-05,148725.90041084605
2021-01-06,148725.90041084605
2021-01-07,149579.18186623792
2021-01-08,149579.18186623792
2021-01-09,149579.18186623792
2021-01-10,149579.18186623792
2021-01-11,149579.18186623792
2021-01-12,149579.18186623792
2021-01-13,149579.18186623792
2021-01-14,149579.18186623792
2021-01-15,149579.18186623792
2021-01-16,149579.18186623792
2021-01-17,149579.18186623792
2021-01-18,149579.18186623792
2021-01-19,150626.91915111017
2021-01-20,152489.30876900963
2021-01-21,152489.30876900963
2021-01-22,152489.30876900963
2021-01-23,152489.30876900963
2021-01-24,152489.30876900963
2021-01-25,152489.30876900963
2021-01-26,152489.30876900963
2021-01-27,152489.30876900963
2021-01-28,151648.1432100368
2021-01-29,151648.1432100368
2021-01-30,151648.1432100368
2021-01-31,151648.1432100368
2021-02-01,151648.1432100368
2021-02-02,152233.62891660165
2021-02-03,152233.62891660165
2021-02-04,152233.62891660165
2021-02-05,152233.62891660165
2021-02-06,152233.62891660165
2021-02-07,152233.62891660165
2021-02-08,152233.62891660165
2021-02-09,152233.62891660165
2021-02-10,152233.62891660165
2021-02-11,152233.62891660165
2021-02-12,152233.62891660165
2021-02-13,152233.62891660165
2021-02-14,152233.62891660165
2021-02-15,152233.62891660165
2021-02-16,152233.62891660165
2021-02-17,152233.62891660165
2021-02-18,152233.62891660165
2021-02-19,152233.62891660165
2021-02-20,152233.62891660165
2021-02-21,152233.62891660165
2021-02-22,152233.62891660165
2021-02-23,152233.62891660165
2021-02-24,152233.62891660165
2021-02-25,152233.62891660165
2021-02-26,152233.62891660165
2021-02-27,152233.62891660165
2021-02-28,152233.62891660165
2021-03-01,153588.21793845991
2021-03-02,153588.21793845991
2021-03-03,153588.21793845991
2021-03-04,153588.21793845991
2021-03-05,153588.21793845991
2021-03-06,153588.21793845991
2021-03-07,153588.21793845991
2021-03-08,153588.21793845991
2021-03-09,154634.8896299158
2021-03-10,154634.8896299158
2021-03-11,154634.8896299158
2021-03-12,154634.8896299158
2021-03-13,154634.8896299158
2021-03-14,154634.8896299158
2021-03-15,154634.8896299158
2021-03-16,154634.8896299158
2021-03-17,154634.8896299158
2021-03-18,154634.8896299158
2021-03-19,154634.8896299158
2021-03-20,154634.8896299158
2021-03-21,154634.8896299158
2021-03-22,154634.8896299158
2021-03-23,154634.8896299158
2021-03-24,154634.8896299158
2021-03-25,154634.8896299158
2021-03-26,154634.8896299158
2021-03-27,154634.8896299158
2021-03-28,154634.8896299158
2021-03-29,154634.8896299158
2021-03-30,154634.8896299158
2021-03-31,154634.8896299158
2021-04-01,154634.8896299158
2021-04-02,154634.8896299158
2021-04-03,154634.8896299158
2021-04-04,154634.8896299158
2021-04-05,155333.13926702595
2021-04-06,155333.13926702595
2021-04-07,155333.13926702595
2021-04-08,155333.13926702595
2021-04-09,155333.13926702595
2021-04-10,155333.13926702595
2021-04-11,155333.13926702595
2021-04-12,155333.13926702595
2021-04-13,155333.13926702595
2021-04-14,155333.13926702595
2021-04-15,155266.8317265972
2021-04-16,155266.8317265972
2021-04-17,155266.8317265972
2021-04-18,155266.8317265972
2021-04-19,155266.8317265972
2021-04-20,155266.8317265972
2021-04-21,154430.3158418379
2021-04-22,154430.3158418379
2021-04-23,153357.2030080297
2021-04-24,153357.2030080297
2021-04-25,153357.2030080297
2021-04-26,153357.2030080297
2021-04-27,153357.2030080297
2021-04-28,153357.2030080297
2021-04-29,153357.2030080297
2021-04-30,153357.2030080297
2021-05-01,153357.2030080297
2021-05-02,153357.2030080297
2021-05-03,153357.2030080297
2021-05-04,153357.2030080297
2021-05-05,153357.2030080297
2021-05-06,153357.2030080297
2021-05-07,153420.49400906533
2021-05-08,153420.49400906533
2021-05-09,153420.49400906533
2021-05-10,153420.49400906533
2021-05-11,153420.49400906533
2021-05-12,153420.49400906533
2021-05-13,153551.72503611192
2021-05-14,155207.7948321441
2021-05-15,155207.7948321441
2021-05-16,155207.7948321441
2021-05-17,155207.7948321441
2021-05-18,155207.7948321441
2021-05-19,155207.7948321441
2021-05-20,157390.13086405204
2021-05-21,157390.13086405204
2021-05-22,157390.13086405204
2021-05-23,157390.13086405204
2021-05-24,158621.22864891274
2021-05-25,158621.22864891274
2021-05-26,158621.22864891274
2021-05-27,158621.22864891274
2021-05-28,158621.22864891274
2021-05-29,158621.22864891274
2021-05-30,158621.22864891274
2021-05-31,158621.22864891274
2021-06-01,158621.22864891274
2021-06-02,158621.22864891274
2021-06-03,158621.22864891274
2021-06-04,159974.6263235729
2021-06-05,159974.6263235729
2021-06-06,159974.6263235729
2021-06-07,159974.6263235729
2021-06-08,159974.6263235729
2021-06-09,159974.6263235729
2021-06-10,159974.6263235729
2021-06-11,159974.6263235729
2021-06-12,159974.6263235729
2021-06-13,159974.6263235729
2021-06-14,159974.6263235729
2021-06-15,159974.6263235729
2021-06-16,159974.6263235729
2021-06-17,159974.6263235729
2021-06-18,159974.6263235729
2021-06-19,159974.6263235729
2021-06-20,159974.6263235729
2021-06-21,161895.72665202717
2021-06-22,161895.72665202717
2021-06-23,161895.72665202717
2021-06-24,161895.72665202717
2021-06-25,161895.72665202717
2021-06-26,161895.72665202717
2021-06-27,161895.72665202717
2021-06-28,161525.1563396001
2021-06-29,161525.1563396001
2021-06-30,161525.1563396001
2021-07-01,161525.1563396001
2021-07-02,162326.1441545764
2021-07-03,162326.1441545764
2021-07-04,162326.1441545764
2021-07-05,162326.1441545764
2021-07-06,162326.1441545764
2021-07-07,162326.1441545764
2021-07-08,162326.1441545764
2021-07-09,163819.60942389164
2021-07-10,163819.60942389164
2021-07-11,163819.60942389164
2021-07-12,163819.60942389164
2021-07-13,163819.60942389164
2021-07-14,162728.23382727354
2021-07-15,162728.23382727354
2021-07-16,162728.23382727354
2021-07-17,162728.23382727354
2021-07-18,162728.23382727354
2021-07-19,162728.23382727354
2021-07-20,162706.63255669526
2021-07-21,162706.63255669526
2021-07-22,162706.63255669526
2021-07-23,162706.63255669526
2021-07-24,162706.63255669526
2021-07-25,162706.63255669526
2021-07-26,162706.63255669526
2021-07-27,162706.63255669526
2021-07-28,162706.63255669526
2021-07-29,162706.63255669526
2021-07-30,162706.63255669526
2021-07-31,162706.63255669526
2021-08-01,162706.63255669526
2021-08-02,162706.63255669526
2021-08-03,162706.63255669526
2021-08-04,162706.63255669526
2021-08-05,162706.63255669526
2021-08-06,162706.63255669526
2021-08-07,162706.63255669526
2021-08-08,162706.63255669526
2021-08-09,162706.63255669526
2021-08-10,162706.63255669526
2021-08-11,162706.63255669526
2021-08-12,162706.63255669526
2021-08-13,162706.63255669526
2021-08-14,162706.63255669526
2021-08-15,162706.63255669526
2021-08-16,162706.63255669526
2021-08-17,162706.63255669526
2021-08-18,162706.63255669526
2021-08-19,162048.7831072209
2021-08-20,162600.6723237044
2021-08-21,162600.6723237044
2021-08-22,162600.6723237044
2021-08-23,164909.79103261238
2021-08-24,164909.79103261238
2021-08-25,164909.79103261238
2021-08-26,164909.79103261238
2021-08-27,164909.79103261238
2021-08-28,164909.79103261238
2021-08-29,164909.79103261238
2021-08-30,165037.0481251718
2021-08-31,165037.0481251718
2021-09-01,165037.0481251718
2021-09-02,165037.0481251718
2021-09-03,165037.0481251718
2021-09-04,165037.0481251718
2021-09-05,165037.0481251718
2021-09-06,165037.0481251718
2021-09-07,165037.0481251718
2021-09-08,165037.0481251718
2021-09-09,165037.0481251718
2021-09-10,165037.0481251718
2021-09-11,165037.0481251718
2021-09-12,165037.0481251718
2021-09-13,165037.0481251718
2021-09-14,165037.0481251718
2021-09-15,165186.9430956472
2021-09-16,165186.9430956472
2021-09-17,165186.9430956472
2021-09-18,165186.9430956472
2021-09-19,165186.9430956472
2021-09-20,165186.9430956472
2021-09-21,165186.9430956472
2021-09-22,165186.9430956472
2021-09-23,165186.9430956472
2021-09-24,165186.9430956472
2021-09-25,165186.9430956472
2021-09-26,165186.9430956472
2021-09-27,165186.9430956472
2021-09-28,165186.9430956472
2021-09-29,165186.9430956472
2021-09-30,165186.9430956472
2021-10-01,164543.11323304952
2021-10-02,164543.11323304952
2021-10-03,164543.11323304952
2021-10-04,164543.11323304952
2021-10-05,163535.02428314416
2021-10-06,163535.02428314416
2021-10-07,163535.02428314416
2021-10-08,163535.02428314416
2021-10-09,163535.02428314416
2021-10-10,163535.02428314416
2021-10-11,163535.02428314416
2021-10-12,163535.02428314416
2021-10-13,163535.02428314416
2021-10-14,165628.66849679427
2021-10-15,165628.66849679427
2021-10-16,165628.66849679427
2021-10-17,165628.66849679427
2021-10-18,165754.2018633647
2021-10-19,165754.2018633647
2021-10-20,165754.2018633647
2021-10-21,165754.2018633647
2021-10-22,165754.2018633647
2021-10-23,165754.2018633647
2021-10-24,165754.2018633647
2021-10-25,165754.2018633647
2021-10-26,165754.2018633647
2021-10-27,165754.2018633647
2021-10-28,165754.2018633647
2021-10-29,165754.2018633647
2021-10-30,165754.2018633647
2021-10-31,165754.2018633647
2021-11-01,165754.2018633647
2021-11-02,165754.2018633647
2021-11-03,166819.625664477
2021-11-04,166343.96160868625
2021-11-05,166343.96160868625
2021-11-06,166343.96160868625
2021-11-07,166343.96160868625
2021-11-08,166343.96160868625
2021-11-09,166343.96160868625
2021-11-10,166343.96160868625
2021-11-11,166343.96160868625
2021-11-12,166343.96160868625
2021-11-13,166343.96160868625
2021-11-14,166343.96160868625
2021-11-15,166343.96160868625
2021-11-16,166343.96160868625
2021-11-17,166343.96160868625
2021-11-18,166343.96160868625
2021-11-19,166343.96160868625
2021-11-20,166343.96160868625
2021-11-21,166343.96160868625
2021-11-22,158253.20618997156
2021-11-23,158253.20618997156
2021-11-24,158253.20618997156
2021-11-25,158253.20618997156
2021-11-26,158253.20618997156
2021-11-27,158253.20618997156
2021-11-28,158253.20618997156
2021-11-29,158949.9699331117
2021-11-30,158949.9699331117
2021-12-01,158949.9699331117
2021-12-02,158949.9699331117
2021-12-03,158949.9699331117
2021-12-04,158949.9699331117
2021-12-05,158949.9699331117
2021-12-06,158949.9699331117
2021-12-07,165738.73404139
2021-12-08,165738.73404139
2021-12-09,165738.73404139
2021-12-10,165738.73404139
2021-12-11,165738.73404139
2021-12-12,165738.73404139
2021-12-13,165738.73404139
2021-12-14,165738.73404139
2021-12-15,166960.6920719663
2021-12-16,166960.6920719663
2021-12-17,166960.6920719663
2021-12-18,166960.6920719663
2021-12-19,166960.6920719663
2021-12-20,166960.6920719663
2021-12-21,166960.6920719663
2021-12-22,166960.6920719663
2021-12-23,166960.6920719663
2021-12-24,166960.6920719663
2021-12-25,166960.6920719663
2021-12-26,166960.6920719663
2021-12-27,166960.6920719663
2021-12-28,166960.6920719663
2021-12-29,166960.6920719663
2021-12-30,166960.6920719663
2021-12-31,166960.6920719663
2022-01-01,166960.6920719663
2022-01-02,166960.6920719663
2022-01-03,166960.6920719663
2022-01-04,166960.6920719663
2022-01-05,166960.6920719663
2022-01-06,166960.6920719663
2022-01-07,166960.6920719663
2022-01-08,166960.6920719663
2022-01-09,166960.6920719663
2022-01-10,166960.6920719663
2022-01-11,166960.6920719663
2022-01-12,166960.6920719663
2022-01-13,166960.6920719663
2022-01-14,166960.6920719663
2022-01-15,166960.6920719663
2022-01-16,166960.6920719663
2022-01-17,166960.6920719663
2022-01-18,166960.6920719663
2022-01-19,166960.6920719663
2022-01-20,166960.6920719663
2022-01-21,166960.6920719663
2022-01-22,166960.6920719663
2022-01-23,166960.6920719663
2022-01-24,166960.6920719663
2022-01-25,166960.6920719663
2022-01-26,166960.6920719663
2022-01-27,166960.6920719663
2022-01-28,166960.6920719663
2022-01-29,166960.6920719663
2022-01-30,166960.6920719663
2022-01-31,167338.61245137767
2022-02-01,167338.61245137767
2022-02-02,167338.61245137767
2022-02-03,167338.61245137767
2022-02-04,167338.61245137767
2022-02-05,167338.61245137767
2022-02-06,167338.61245137767
2022-02-07,167338.61245137767
2022-02-08,167338.61245137767
2022-02-09,167338.61245137767
2022-02-10,167338.61245137767
2022-02-11,167338.61245137767
2022-02-12,167338.61245137767
2022-02-13,167338.61245137767
2022-02-14,167338.61245137767
2022-02-15,167338.61245137767
2022-02-16,167338.61245137767
2022-02-17,167338.61245137767
2022-02-18,167338.61245137767
2022-02-19,167338.61245137767
2022-02-20,167338.61245137767
2022-02-21,167338.61245137767
2022-02-22,166253.83820228488
2022-02-23,166253.83820228488
2022-02-24,166253.83820228488
2022-02-25,166811.35981920274
2022-02-26,166811.35981920274
2022-02-27,166811.35981920274
2022-02-28,166858.22226615727
2022-03-01,166858.22226615727
2022-03-02,166858.22226615727
2022-03-03,166858.22226615727
2022-03-04,166858.22226615727
2022-03-05,166858.22226615727
2022-03-06,166858.22226615727
2022-03-07,166858.22226615727
2022-03-08,166858.22226615727
2022-03-09,166949.86241213523
2022-03-10,166949.86241213523
2022-03-11,166949.86241213523
2022-03-12,166949.86241213523
2022-03-13,166949.86241213523
2022-03-14,166949.86241213523
2022-03-15,166949.86241213523
2022-03-16,167185.966854525
2022-03-17,167185.966854525
2022-03-18,167185.966854525
2022-03-19,167185.966854525
2022-03-20,167185.966854525
2022-03-21,167185.966854525
2022-03-22,167185.966854525
2022-03-23,167185.966854525
2022-03-24,167185.966854525
2022-03-25,167185.966854525
2022-03-26,167185.966854525
2022-03-27,167185.966854525
2022-03-28,167185.966854525
2022-03-29,167185.966854525
2022-03-30,167185.966854525
2022-03-31,167185.966854525
2022-04-01,167185.966854525
2022-04-02,167185.966854525
2022-04-03,167185.966854525
2022-04-04,167480.6279957389
2022-04-05,167480.6279957389
2022-04-06,167480.6279957389
2022-04-07,167480.6279957389
2022-04-08,167480.6279957389
2022-04-09,167480.6279957389
2022-04-10,167480.6279957389
2022-04-11,167480.6279957389
2022-04-12,167480.6279957389
2022-04-13,167480.6279957389
2022-04-14,167480.6279957389
2022-04-15,167480.6279957389
2022-04-16,167480.6279957389
2022-04-17,167480.6279957389
2022-04-18,167480.6279957389
2022-04-19,167480.6279957389
2022-04-20,167480.6279957389
2022-04-21,167480.6279957389
2022-04-22,167480.6279957389
2022-04-23,167480.6279957389
2022-04-24,167480.6279957389
2022-04-25,167480.6279957389
2022-04-26,167480.6279957389
2022-04-27,167480.6279957389
2022-04-28,163758.0981648806
2022-04-29,163758.0981648806
2022-04-30,163758.0981648806
2022-05-01,163758.0981648806
2022-05-02,163758.0981648806
2022-05-03,163758.0981648806
2022-05-04,164233.5276208548
2022-05-05,164233.5276208548
2022-05-06,164233.5276208548
2022-05-07,164233.5276208548
2022-05-08,164233.5276208548
2022-05-09,164233.5276208548
2022-05-10,164233.5276208548
2022-05-11,164233.5276208548
